@0    0
@1 1000
@2  606
@3  ed2
@4  b29
@5  b76
@6  ea8
@7  66a
@8  ffe
@9   6c
@a  efa
@b fa60
@c  bc1
@d f526
@e  6cd
@f f185
@10   d9
@11 f006
@12 fac6
@13 f0e1
@14 f577
@15 f3f6
@16 f1b5
@17 f8d1
@18 f00e
@19 feba
@1a f0bf
@1b  4d2
@1c f3af
@1d  a36
@1e f870
@1f  e19
@20 fe4d
@21  fe8
@22  46a
@23  f60
@24  9e1
@25  c95
@26  de4
@27  7f0
@28  fdb
@29  21f
@2a  f7d
@2b fbff
@2c  cd7
@2d f676
@2e  84d
@2f f253
@30  28b
@31 f035
@32 fc69
@33 f069
@34 f6ce
@35 f2e9
@36 f28d
@37 f756
@38 f047
@39 fd0a
@3a f052
@3b  32c
@3c f2ab
@3d  8d8
@3e f6fb
@3f  d36
@40 fc9f
@41  fa3
@42  2c1
@43  fc2
@44  87c
@45  d90
@46  cf8
@47  95e
@48  f8b
@49  3cb
@4a  fd4
@4b fdaa
@4c  dc8
@4d f7e1
@4e  9b5
@4f f349
@50  435
@51 f091
@52 fe17
@53 f01e
@54 f83f
@55 f202
@56 f38c
@57 f5f5
@58 f0af
@59 fb62
@5a f012
@5b  17d
@5c f1ce
@5d  761
@5e f5a1
@5f  c2e
@60 fafb
@61  f30
@62  110
@63  ff6
@64  6ff
@65  e63
@66  be6
@67  ab1
@68  f0d
@69  56d
@6a  ffc
@6b ff5c
@6c  e91
@6d f963
@6e  b01
@6f f464
@70  5d3
@71 f11a
@72 ffc9
@73 f001
@74 f9c7
@75 f143
@76 f4b0
@77 f4b1
@78 f143
@79 f9c8
@7a f001
@7b ffcb
@7c f11a
@7d  5d4
@7e f465
@7f  b02
@80 f965
@81  e92
@82 ff5e
@83  ffc
@84  56e
@85  f0c
@86  ab2
@87  be5
@88  e63
@89  6fe
@8a  ff6
@8b  10f
@8c  f30
@8d faf9
@8e  c2d
@8f f5a0
@90  75f
@91 f1ce
@92  17c
@93 f012
@94 fb61
@95 f0af
@96 f5f4
@97 f38d
@98 f201
@99 f840
@9a f01e
@9b fe18
@9c f091
@9d  436
@9e f34a
@9f  9b6
@a0 f7e2
@a1  dc9
@a2 fdac
@a3  fd4
@a4  3cc
@a5  f8a
@a6  95f
@a7  cf7
@a8  d90
@a9  87b
@aa  fc2
@ab  2c0
@ac  fa3
@ad fc9e
@ae  d36
@af f6fa
@b0  8d7
@b1 f2ab
@b2  32b
@b3 f052
@b4 fd09
@b5 f048
@b6 f755
@b7 f28e
@b8 f2e8
@b9 f6cf
@ba f069
@bb fc6a
@bc f035
@bd  28c
@be f254
@bf  84f
@c0 f677
@c1  cd8
@c2 fc01
