/// This is a summation of 5 different frequencies (near center of each band) ///
/// The amplitude of each component is 3200.  See if you can filter the band ///
/// of your choice using your equalizer.  Left is generated using sine and ///
/// right was generated using cosine, so they are not identical ///
@0    0
@1 3e80
@2  e19
@3 3a3d
@4 16d0
@5 2f89
@6 179b
@7 237e
@8 120b
@9 1b6e
@a  ac6
@b 1a06
@c  6cd
@d 1df9
@e  89e
@f 22f0
@10  ed8
@11 2434
@12 151f
@13 1f86
@14 16ba
@15 1686
@16 1172
@17  dd9
@18  708
@19  a89
@1a fc66
@1b  f18
@1c f6fb
@1d 19f7
@1e f9c9
@1f 263f
@20  3b9
@21 2e45
@22 1038
@23 2ea0
@24 19b8
@25 27e9
@26 1cb5
@27 1e3e
@28 198a
@29 16d2
@2a 1403
@2b 14f5
@2c 110a
@2d 1839
@2e 13aa
@2f 1cc8
@30 1b34
@31 1db9
@32 238b
@33 1809
@34 2776
@35  c82
@36 239e
@37 ff80
@38 1891
@39 f6a0
@3a  a9a
@3b f5b8
@3c ff82
@3d fcbc
@3e fb7c
@3f  7c6
@40 fef6
@41 113e
@42  687
@43 14eb
@44  cfc
@45 122a
@46  e5a
@47  c1e
@48  a20
@49  7b0
@4a  37b
@4b  89b
@4c ff60
@4d  f24
@4e  186
@4f 17da
@50  a24
@51 1d7b
@52 1598
@53 1bfb
@54 1e4b
@55 12e2
@56 1fb9
@57  5b4
@58 18e9
@59 fa24
@5a  cf4
@5b f506
@5c  151
@5d f7cb
@5e fad2
@5f ffd8
@60 fb13
@61  821
@62 ffc0
@63  c1f
@64  41b
@65  a5c
@66  3e2
@67  53c
@68 fde1
@69  186
@6a f4c0
@6b  380
@6c ed96
@6d  c54
@6e ed02
@6f 1930
@70 f47c
@71 24ae
@72  15e
@73 29ba
@74  e3e
@75 265a
@76 15c6
@77 1cb9
@78 158d
@79 11f6
@7a  f44
@7b  b4e
@7c  798
@7d  b48
@7e  375
@7f 106f
@80  534
@81 165d
@82  b4a
@83 1866
@84 1144
@85 1472
@86 1271
@87  c48
@88  cbb
@89  4a5
@8a  208
@8b  28d
@8c f758
@8d  869
@8e f219
@8f 1487
@90 f534
@91 21ec
@92 ff76
@93 2af4
@94  c3c
@95 2c4e
@96 1605
@97 26b1
@98 1970
@99 1e45
@9a 16f8
@9b 1831
@9c 1281
@9d 179a
@9e 10e8
@9f 1be7
@a0 1513
@a1 2123
@a2 1e27
@a3 2264
@a4 27e4
@a5 1cc1
@a6 2d08
@a7 112a
@a8 2a51
@a9  414
@aa 2068
@ab fb24
@ac 13ac
@ad fa19
@ae  9e2
@af   ca
@b0  720
@b1  b42
@b2  bb6
@b3 13ef
@b4 1421
@b5 16b6
@b6 1b33
@b7 131d
@b8 1d10
@b9  c63
@ba 1960
@bb  772
@bc 1373
@bd  7e9
@be 103f
@bf  de3
@c0 1368
@c1 15ca
@c2 1cfc
@c3 1a56
@c4 2938
@c5 178a
@c6 3278
@c7  d0f
@c8 3445
@c9 fe85
@ca 2dc3
@cb f1a3
@cc 2221
@cd eb2f
@ce 16d2
@cf ec7b
@d0 108f
@d1 f2d6
@d2 10cd
@d3 f937
@d4 1518
@d5 fb33
@d6 18ac
@d7 f783
@d8 175d
@d9 f0b5
@da 1020
@db eba0
@dc  5c9
@dd ec7f
@de fd81
@df f45b
@e0 fbe0
@e1   3e
@e2  240
@e3  ab8
@e4  de5
@e5  ebf
@e6 1958
@e7  a75
@e8 1f56
@e9   20
@ea 1d96
@eb f4e9
@ec 15e8
@ed edf8
@ee  d03
@ef edad
@f0  7c0
@f1 f274
@f2  850
@f3 f7d7
@f4  d01
@f5 f93d
@f6 114c
@f7 f4b4
@f8 108d
@f9 ec2e
@fa  8cd
@fb e481
@fc fc1c
@fd e2af
@fe ef91
@ff e905
@100 e899
@101 f5b5
@102 ea09
@103  3b2
@104 f294
@105  d61
@106 fd8d
@107  f8d
@108  583
@109  b0a
@10a  73c
@10b  40d
@10c  35d
@10d ffac
@10e fdde
@10f   e4
@110 fb95
@111  6ed
@112 ff48
@113  db6
@114  7ef
@115 1053
@116 1131
@117  bf2
@118 15c6
@119  1a7
@11a 1282
@11b f601
@11c  82f
@11d eea2
@11e fb3f
@11f ef35
@120 f173
@121 f772
@122 eecb
@123  34c
@124 f371
@125  d3b
@126 fbd2
@127 1140
@128  2c4
@129  f07
